-----BEGIN ISKRA CHECKSUM-----
version: vΩ.1.2
governance/releases/2026-07-30-sot30-v5-5-7-audit-repair/knowledge/17_DREAMSPACE_DREAMSEED.md  dd4d8af3cf88c1088d937ba45f2a6e4f28e8eb14f0373f1a7b6f3c63524f9c9f
governance/releases/2026-07-30-sot30-v5-5-7-audit-repair/knowledge/18_HORIZON_WEAVER.md  282ff5be29df9776cfb881bf8d985744f509413dc7ce19ef827993b9ad4598d3
governance/releases/2026-07-30-sot30-v5-5-7-audit-repair/knowledge/19_DRY_DARK_RUN_PROTOCOL.md  ffb66f7e8293d81f4aa2d526a239efffb0fbb5335ec8e2de8f4ceea8a218c176
governance/releases/2026-07-30-sot30-v5-5-7-audit-repair/knowledge/20_GOVERNANCE_ADR.md  fa80f1f4e06650c1269e65bae4ba412a5351d4d2142330fb74728979cb6151fd
governance/releases/2026-07-30-sot30-v5-5-7-audit-repair/knowledge/21_WORKFLOW_OPS_LEDGER.md  20a47211734796f4af94ddd1621d19d39474785fbcf9a1570146d3edf9e833a5
governance/releases/2026-07-30-sot30-v5-5-7-audit-repair/knowledge/22_CONNECTORS_TOOLS_BOUNDARY.md  c1d1de95b836c277f354cbaf16b8c8a142ac53d2d824fc5d537b2be0218feebb
governance/releases/2026-07-30-sot30-v5-5-7-audit-repair/knowledge/23_BUILDER_PROJECTS_COMPAT.md  b5f58d2d1226fff156d5cef4c6e34b9aff0dfe55836a8ca0870fe59201ffd334
governance/releases/2026-07-30-sot30-v5-5-7-audit-repair/knowledge/24_INTERFACE_STYLE.md  576b0c881d5c0a889898ca7e668c48a46f816203fde720865914785cc69f380b
governance/releases/2026-07-30-sot30-v5-5-7-audit-repair/knowledge/25_LIBER_SPACE_BUSIDO.md  d37f90d554be82e41393a64017ce0a6f9e6bacd334414c863bd5cf6ab6bb3aa5
governance/releases/2026-07-30-sot30-v5-5-7-audit-repair/knowledge/26_SOMATIC_INTUITION.md  1a704c9fc494166ed01c643a770e703afdd44b36296aad9101696cef1fc12bf5
governance/releases/2026-07-30-sot30-v5-5-7-audit-repair/knowledge/27_WHAT_IF_SCENARIO_MATRIX.md  a9f187e0727c86d449fe40fa787d329049076c1e05723aa768eb0b05ba1a3d9a
governance/releases/2026-07-30-sot30-v5-5-7-audit-repair/knowledge/28_EVALS_ACCEPTANCE.md  d6baa57dd6bf894d1e8bb17bd931477102560457d183f1080d905366b78268ba
governance/releases/2026-07-30-sot30-v5-5-7-audit-repair/knowledge/29_INDEX_UPLOAD_MANIFEST.md  70e939cf400710177bd7fe594541d7b4237d67cbd7e536911bc010627a56ab0f
governance/releases/2026-07-30-sot30-v5-5-7-audit-repair/support/MANIFEST.json  e88f829104acb716e0f9a7735daceb7fe76ee1e2d01be9c88f8b19dc9880eb92
governance/releases/2026-07-30-sot30-v5-5-7-audit-repair/support/PROJECT_INSTRUCTIONS_SOT30.md  73dcfe4e726cf436d27bf555b33055c5e0bd040d3aaeea85446b50df6dce8deb
governance/releases/2026-07-30-sot30-v5-5-7-audit-repair/support/SHA256SUMS  bf5088213e3621386cf3713f88f3b7d02b2731fe8e8c1f24266a4fc047e09b69
governance/update_protocol.md  2bd091dca69f9560a1da28aa5014b128ab34f26e758808f3f11da5b0fe96e103
manifest.yml  23df28a6a6e93930f8229c1fcaea8789c090b7a7cb0272d2b4e7534a60961402
metrics/consciousness.md  cfab0bb20189a19f569390abc99d60bf0efacd825cea08bca37e625023145508
metrics/evals.md  8afc545972e4fff0305494ab4f88b9052dd4f1a3c92ac78bfbf715f343056236
metrics/indices.md  9028dd58631e3c97981e2cf12b1fc121ee77ac6fb69f2a52effab66de33e9675
metrics/metrics_bundle.md  a8767c9d1b8feca8be05df3dcd694d4da62a0b908cbc124c619f6fca033290e1
metrics/qa_playbook.md  268359d5830264d576ddffb31e802a1a22aacd60c63347bc105816b5979f42bb
metrics/quality_eval_somatic.md  aa530bfd521941243da2d29c3f75aa1773e7ab2dd66e9d56e144cf3ecf518983
metrics/somatic_intuition.md  7746aa7bd0050a5b4ee8809fe3030eef3715e38f1b9ed8539ba38564e69aa084
mind/atomic_analysis_v7.md  fb54628a5c0c1980b7cf8f1351913bd991a3d8a93601c37e21fc98b48c49ef41
mind/dreamspace.md  8da393c6249bc0a3f4765888e2b571b90d43c3e53f53d84aa5857417442acf39
mind/dreamspace_v4.md  c416be0a97b9f937db21628b76c716919ff32ebc500ddf47f788468231dbc41c
mind/ledger_memory.md  ac96441307afa09021222343c6a14e4bca77ad00363478a71e142324f4b99d4e
mind/phenomenology_world_map.md  3c94d3c2b69a196cc43fd87577a7725be59621ecdcd374b02e3600b4be47f9b7
mind/phenomenon_study.md  b8723f51cd175c9dec5f52d108c015d782ba4fafb3bb8a6c3cfe3b29248e474e
mind/potok.md  31d0c68a9a561bf42835c3aeb916c3fa6a25544d2b8380fd21f9e094fd07512c
mind/reflexions.md  1faf010ea3fc7ed21644202788f2875a25fd4f3a0ac35550288197c40686f128
mind/shadow_core.md  a36de1aa06806dddaff5934058e410ca580d68c649e4438d83fd9347b7093b4f
mind/somatic_intuition.md  650a591f0a6bdf7612ac25d9f5a3fe64663b53715b99ec13d190686be96974f4
mind/study_diary_iskra_2026.md  2c28737933b1467d03302f14bd5c990a800d24534442a7992794b77973260ef3
mind/what_if_matrix.md  755e53c69a820f82c57fbb55646fc49d60c3d04ed8b9f7dc1caf811d0d3735a1
mind/what_if_matrix_v0.3_expansion.md  a2d2201da163e50284d64e0f116c0e2b64acd5cd473aef242a4c92bd246acb69
pnpm-lock.yaml  09989d1582643b574a6e86d69a97caff7e0cb125479a3a26a94f007608d71c3e
runtime/.env.example  a6f223b4c8e7eb288c324b16c278aca19a001de2d3f9bee18f89e4202726119a
runtime/.prettierrc  e92eab946b365fccd557d5f2a93b40160516a64950d7994acf1a2d3f4b98f79a
runtime/README.md  cec263be1f25c38f0d7f69a442c634ed00410ffddf9ed4cf4cd85df9559411db
runtime/eslint.config.js  286d75f81dd3b996c744255d64a5bbc140609644f91cb2290f1e65a0f560aca1
runtime/guard-regression/guardRemediationBaseline.test.ts  bce2b342ca4a5804c75a1c58352354944d5bd3b1c756d6be045d0e07802abe1e
runtime/iskraSpace/.env.example  007848ef9f181f85d52ae2cdc3bfef48fc3715632a45e9299fb296e1dd7d3a48
runtime/iskraSpace/.env.production.example  27585ca7a139673091789e7a400e0ebbe4e55da326126ac6258dcfbef4f4f1a6
runtime/iskraSpace/.env.staging.acceptance.example  33cdf38141485e376742700c5e1ec6f3052990e403b301cd7686b081a3710df1
runtime/iskraSpace/.env.staging.example  60cf9389c2dfcc75c122e602a651f5eb1380fada1a3b074fe0b38957ad4db9e6
runtime/iskraSpace/01_MANIFEST_and_OVERVIEW.md  b082b56ab1ed0df98e602a7daddb5753b6dc172a8032c710b3c4bb1a10cb4a5c
runtime/iskraSpace/02_CANON_and_PRINCIPLES.md  70c3a20ce2a49d473f61e82b5ca093a09afb55eef860a63e1be33d226ea3bc32
runtime/iskraSpace/03_ARCHITECTURE_and_SYSTEM_DESIGN.md  42f06fc0c56cf380dadac2e2dc1b4d9cb7807c28623de8a3704cd554a998aa59
runtime/iskraSpace/04_FACETS_VOICES_and_PROTOCOLS.md  7947076e7b09f5b613290aff7d54f0a7597cf114e531594e6fa8db19eaababcf
runtime/iskraSpace/05_METRICS_and_RHYTHM_INDEX.md  6319a7c4a89268aba1902569fa554035fe798ff9e10a14953c0c257101b4e749
runtime/iskraSpace/06_PHASES_STATES_PIPELINES.md  8b6b0cd74acb352e34691e8d93ee4a69ee576da57a57236bd099b522e09de7b9
runtime/iskraSpace/07_MEMORY_SYSTEM.md  a9d497d0144244ec40ba5764dd2e02b827e72b63a2db988f0d99afef6cf2f4a1
runtime/iskraSpace/11_FORMATS_TEMPLATES_STYLES.md  887096e1e7f1c4ed45290f7ce06bcdad9c659528ebd4c7f67b7736dbc45c6509
runtime/iskraSpace/15_TESTS_CHECKLISTS_VALIDATORS.md  52a751c4a820f573b47b460e10be7a3141a2e5f1faebf96cebfa85ec7e3b2532
runtime/iskraSpace/ARCHITECTURE.md  cee4d78fd9109faf3bd73aa6f946da381fffc4fffe49afa31250b135ad8b5a99
runtime/iskraSpace/App.tsx  1ff8399d74667fad6196916550cfe4317a31d04b6da6ca457570eb4415826000
runtime/iskraSpace/GRAPHRAG_SUPABASE_SETUP.md  95fe47dea8c4fe1b3c0508f5578037ca6e95fa275abf67fa8642a3d5217f9611
runtime/iskraSpace/ISKRA_SPACE_PRODUCTION_READINESS_AUDIT_2026-07-03.md  52df0a047e138ea3a92883315102137fc0e24754e59a1c6018a94c4d8f89d5d1
runtime/iskraSpace/MANTRA.md  381f984172258e972e2c9231e2b3603e3937d1ed641778a330bfb6de963bca93
runtime/iskraSpace/PRODUCTION_HARDENING_2026-07-28.md  edcbe68af99385f40fc074479589a1869a2ec7846f186d293aea71d362d61fe0
runtime/iskraSpace/README.md  a3fc4c9fd9d3210d7430b0fc23dff3d5245d886b0698458c33b51afc57f21043
runtime/iskraSpace/RELEASE_STATUS.md  1fd4df6e36228b4425b4dcd2ab28abe0a7f380cf00efe873b24c665402aa27b9
runtime/iskraSpace/SERVICES.md  71954d3e8e892e00302eed7fef96430d919ee52d9a2d46a0be4d4df28bcd2a84
runtime/iskraSpace/SIFT_MULTI_STEP_GUIDE.md  d9c1b85818eb50c06418390872679ff1c20d0f2703d7eed64fdac384466ccc1b
runtime/iskraSpace/__tests__/components/AuthGate.test.tsx  2321c3f63bb1f9830ef10234d2eaff3e29e5a15c56b352681b088188eac0013e
runtime/iskraSpace/__tests__/components/ChatSecurityBoundary.test.tsx  3d9230e0941e2f97e4ef3395d0a07fc8aa3c7ae518ea6adae9da6d548b615af0
runtime/iskraSpace/__tests__/components/ChatViewRedirectMessage.test.ts  8c2a3082739c7243ca9caa33e6757e1cde893bbdb45d289d820f2a40aa0d258d
runtime/iskraSpace/__tests__/components/CouncilView.test.tsx  3719b0e8194785bedd6b0dd70f4611600c6da28fd46cb70dc9a33d846c99aed4
runtime/iskraSpace/__tests__/components/IskraStateView.test.tsx  c628dd20f853668b9ec52e5689853605a365e047011ddaa942f84154931da75d
runtime/iskraSpace/__tests__/components/JournalSecurityBoundary.test.tsx  4b49ec8b809b4cbc13ebf8678e0f6e9f48a38fed40a2483cb85df0def1d410c6
runtime/iskraSpace/__tests__/components/SettingsView.test.tsx  8db575c13048ca55d24ece266c4784e8d6437ae7b0db804ea5f4dbdef7f3f18e
runtime/iskraSpace/__tests__/components/ShadowView.test.tsx  b607ebc08adb5f6316fa25d92bf0d110b8d7cd62c69c9738eb220838d1b13f2b
runtime/iskraSpace/__tests__/e2e/edgeBoundary.staging.e2e.test.ts  77e7bd94333e5f19f65bb38bdb6b4032422fa628adb4c275cfcc1496e048edae
runtime/iskraSpace/__tests__/e2e/graphIsolation.staging.e2e.test.ts  8b5ca839f68f1d4c2df847c1c8a4394e8a02a71598ee973d7e18bbccacdf5a20
runtime/iskraSpace/__tests__/e2e/rlsIsolation.staging.e2e.test.ts  3f90c37afd0c483a87c7213a6da50cc20ac5ab611f874b366c136e0600c25aaf
runtime/iskraSpace/__tests__/e2e/security.e2e.test.ts  a0725700e6d1ceac9054b1b7b08bebe5e7c44c69f7b524147ac49d6213919db8
runtime/iskraSpace/__tests__/e2e/stagingPreflight.acceptance.ts  02f6b44f2544a1a9d4e3739f37b159f7fcfb4fb7e0fbf310477bc7b2e4857d91
runtime/iskraSpace/__tests__/e2e/stagingSourceContract.test.ts  eea674d90f3c0224363a68f37c1d8eadd21ee0d0429fc9bee05ad9d5c9cfda4d
runtime/iskraSpace/__tests__/services/evidenceService.test.ts  da241764beb9d027f5fb08c71bbbc9a3679cdef313b8fc3d636bb21584bc525f
runtime/iskraSpace/__tests__/services/graphService.test.ts  51550a5236b049a6a7ff2cda98807e67e4218753bcf06974a6007cf13c0c7b42
runtime/iskraSpace/__tests__/services/graphServiceSupabase.test.ts  fdeacaf000efb5604b93443fd79daf40991b4425ba912706296234bfcabd6ba0
runtime/iskraSpace/__tests__/services/sibylActivation.test.ts  a4b80302ac99665bc27ffe4c3a1cf87cb86e84b54a01db1756ec2573f0d64f7e
runtime/iskraSpace/__tests__/services/validatorsService.test.ts  1447ed4bc2dc8ce6173b3325cd748a5bca111d1fe476ad02b8b4739ac7de8c83
runtime/iskraSpace/__tests__/utils/voiceUtils.test.ts  0991b1c306b69a0712ddf4d54de9cc5ee79712053236c4a9ccdf1093c208c375
runtime/iskraSpace/components/Ambience.tsx  4f4117c79f8d2fbd5d0826c895859bff70b3699660172329e1da3f3b9a1b54c0
runtime/iskraSpace/components/AuthGate.tsx  5520cda839950a7171aa65219a7e60801db027c2ba3b35bba72cd2437e398f45
runtime/iskraSpace/components/BeaconView.tsx  5f91288433a8bb6e5448a90ec7e763d782684f65815fad20ac6729dc16701462
runtime/iskraSpace/components/BreathingExercise.tsx  23e73ba41ebabcb834f2754601334b9ef89d3ba7f2f93109a36fe87d44dac794
runtime/iskraSpace/components/BreathingIndicator.tsx  161fd76501be6101e30ecf934de78d033a06a74a87be7b7affbe74254640c890
runtime/iskraSpace/components/ChatView.tsx  f2639f2fa670b7e68b526da5f884aedcdc69397bf2643281683e46624608f4aa
runtime/iskraSpace/components/ChatWindow.tsx  51dd9edee64ad53d97541e15ea9631da073387a8fbdbb003e0f60cd162cc3167
runtime/iskraSpace/components/ComponentPreview.tsx  ef10addfd3733a53d23beb530eb001e1f89d5eb9764be6500e99ae577e8f353e
runtime/iskraSpace/components/CouncilView.tsx  e487aca15fbd35cbc010668a79b6bcca6a49a7a34cdb46d13ab5e7f02d3df127
runtime/iskraSpace/components/DayPulse.tsx  0bfd237f4f3c824c822e1c07e0a90bb303a4d28e455588f35a76a33da21eab54
runtime/iskraSpace/components/DeepResearchView.tsx  a0f9fa043bbda2d108534bedddf80d8c8c8579bb2d38b7d32cf2a5c7c4b31f2d
runtime/iskraSpace/components/DeltaReport.tsx  6d3823c29828039af8965296f95498df39298231a5b2d9da57672c058654b29b
runtime/iskraSpace/components/DesignSystem.tsx  4aac724463c4f549cb6866ad523d15f570c21d699d97d0a397c065b0126b85f3
runtime/iskraSpace/components/DuoCanvas.tsx  3981b55d874a995712c5fae270fa459ee8990e0e4b0d4aec841e88a9118b4c95
runtime/iskraSpace/components/DuoLink.tsx  bf22b88efa560984ac4fca676616990e1dcf4b22e5e11e103fe0a3dfc3a4de71
runtime/iskraSpace/components/ErrorBoundary.tsx  b599257cc6b7ddfd70b84a0d4a65feedc373b90c0479fb1d40ed907cf4dea73f
runtime/iskraSpace/components/EvalDashboard.tsx  a9be9250aa174e8aa795303d9556aa6e950eb6390a3b4644212bcf3f14ff87b7
runtime/iskraSpace/components/ExplainableTrace.tsx  b1c6d46d057ccdadf3b9d9b38f83edd0f5ac82a781787768144bc8f11d89d579
runtime/iskraSpace/components/FocusSession.tsx  ef1a301d8ce8676f614468d68a0d879766888c1e2b55f9d83fa1e3eb03771058
runtime/iskraSpace/components/GenerateButton.tsx  9c3b41530e09407dde46f731d7693a6c7874067a0af00301107bc54d8fdc1a12
runtime/iskraSpace/components/GlossaryView.tsx  c29b47fca515be7c3a4d22b0a9e5aacc3962d87cba85ccfe0f015a2bedf5ef2e
runtime/iskraSpace/components/HistoryPanel.tsx  42bf4d35ccfd98eb899a1428766fa41d816fc92182ddfef07b015f4efdb86c6f
runtime/iskraSpace/components/InputField.tsx  525743dff1895a1778552aa3be41f1b2864c73056e9ef3fb45de8d41851fc6ee
runtime/iskraSpace/components/IskraMetricsDisplay.tsx  cf0c3b5e678f1e2b1458a566a84169928889c9792b5b2dddffb873b0317287df
runtime/iskraSpace/components/IskraStateView.tsx  82ee18119928e2517640820de09d5bd5b691888e7d5edf511cd659b8ffedf13d
runtime/iskraSpace/components/Journal.tsx  4ae01ed910031292dfa39f19f663cc733eb421b922b595ed0b261cb8bd18ba7c
runtime/iskraSpace/components/LiveConversation.tsx  90c3615675430e5984af230d3001a658e8a3c8f0a4b6a5889ede1dcae836f72a
runtime/iskraSpace/components/Loader.tsx  2dd8f3b6289c4f4dc30964f782e96db68de10c3ef6334ea87d4b23883bc492f6
runtime/iskraSpace/components/MemoryGraph.tsx  4a9e0b79712d03bffb50b3c2e7159821a5ec33f5e6a44d1564c02b0bf18dd231
runtime/iskraSpace/components/MemoryView.tsx  e65e2ea1ce4ca78e73beeb6c49fbe2a6fde98e78e6dd310638ff3a71b022f4ca
runtime/iskraSpace/components/MiniMetricsDisplay.tsx  e8dff4874bae1b51f1900fa74c961bbcd87f14f9f0d8d9155eaeb21a490c3802
runtime/iskraSpace/components/MoodTracker.tsx  e7599d489c4b94737596178a128757d42fbd46c1b5a19c1b07cbad937cf84678
runtime/iskraSpace/components/Onboarding.tsx  512208cbcaa69270c7260489c455b9b1f248002ddfe8225b4946334aef12a9b1
runtime/iskraSpace/components/OnboardingTour.tsx  231da3946f4409978665ad77c363820825c55d9da4a6ebdea09530ecdc9bbcb1
runtime/iskraSpace/components/Planner.tsx  cf3cfa589bbdabc5e77532e00e450bccad68ff304c031a2cadd5117503b9791e
runtime/iskraSpace/components/QuantumField.tsx  b179a58dc63da1aebc9cde3ad232199db91eae1cd0ecfc16711d3905f2a357de
runtime/iskraSpace/components/SettingsView.tsx  719f6808ef19ee660d58d30982051440bac5fa010f9a79956de33da2e94e333a
runtime/iskraSpace/components/ShadowView.tsx  865581951639465ede61a6e98cfa08561617475b61b9f7332852ed8f7910a77e
runtime/iskraSpace/components/Sidebar.tsx  d05673ae352953685f64c37be7c74389fe27280ca0740d3b2486d21d4fdfdc93
runtime/iskraSpace/components/SparkDisplay.tsx  73f9d1fd1fa8490db2a7f6ea8c95a791c890aa6e83d6f1cc7dab08a5ae89d376
runtime/iskraSpace/components/TarotCard.tsx  10493c884be866ccd8541cbdfa8337c7726af03de38bd630c850da12ed7cb356
runtime/iskraSpace/components/TarotReader.tsx  5eb3442cfbcd89e8199c379ec8aee0336856c9f1225581f1559e3059940a1806
runtime/iskraSpace/components/TarotView.tsx  61a01610721fb01f8a6639be9e637443d9a0d46fffdd41f71df2015511765a34
runtime/iskraSpace/components/Tooltip.tsx  296a24e716a4dd502b1f17b94f676952ce2dd1eb73f2c8c4c2341cfe1a032d18
runtime/iskraSpace/components/VoiceAura.tsx  701cd334624321f059d6c80c3899d538cd82e2d800316cb9213deb3540812ed8
runtime/iskraSpace/components/VoiceVisualizer.tsx  167b8a31da386022f115c33d60f098ce3a854b86f45da695ec879233b2481d66
runtime/iskraSpace/components/assets/logo.svg  2f700e8927888baec57e34a02ed58c750dbbd9af86cb9c6c6a82baf0174e8917
runtime/iskraSpace/components/icons.tsx  fafeea12851e9e990df213ce1afd0ba55c55a240d8130cf76478d905c85848f9
runtime/iskraSpace/components/live/AnalysisModal.tsx  aeacd1e5d8cf9f7e8ec45e3e2ceb4c89a680e794650d131402e69c267c32a17b
runtime/iskraSpace/components/live/ControlButtons.tsx  d6f8d747b59a5460772274407557fc973662e1970ed439e59cbed5a31a79cfe3
runtime/iskraSpace/components/live/TranscriptView.tsx  be08d8032f3512b1db0db932198bc1386ae59994e84a64bfbda8f05a50a81a92
runtime/iskraSpace/components/live/index.ts  19107ba685bd232da3067210d3eb17a34f4376ab7c4ac4010e85fe347fb8f160
runtime/iskraSpace/components/live/types.ts  04d3e92806e0a6ddcc3898ca64f46ba8c49a672c282e11d57966e023b212ddf1
runtime/iskraSpace/config/betaCapabilities.ts  d0eab60736d35bf64029ebcf4e8d02ee45a6005e98cd15dcf4ecc5751baa41f4
runtime/iskraSpace/config/deltaConfig.ts  c5633f5445a55867bfe4e571787c5aae564cf9cfa2b4382fc99964169b8fd8e6
runtime/iskraSpace/config/e2eAuth.ts  0a99de996d52112f463287e53b5d2b6fef43b725c79dc706b3d54c21a96bb54d
runtime/iskraSpace/config/metricsConfig.ts  19a4632eb05305753b6887cedd02610618ba2b7efff3299c6ca488becab427ac
runtime/iskraSpace/config/runtimeConfig.ts  56f305360c69e615b81d9262a2422ec92a030ff1c085481d127a0beaa9576bf4
runtime/iskraSpace/config/securityPatterns.json  fbf1fcfb0a831ecb17820580048eadd4b51440f98207bcbdd15b7675b8162c28
runtime/iskraSpace/css/audioUtils.ts  25d42615fcb1d612b7b0b66b860b58b86997ccea1370405b041132029391a48c
runtime/iskraSpace/css/iskra-theme.css  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runtime/iskraSpace/data/canonData.ts  0d0a07d7607504298c9f42e173c4dc75a7f3ef2dfcd77b325dd1606a66e020e2
runtime/iskraSpace/docs/ISKRA_AGENT_EDGE_FUNCTION_RUNBOOK.md  b21625da198c658a06da51d29c47c7e3874144ef072b25a1bcaafd4bbed7cc40
runtime/iskraSpace/docs/ISKRA_SPACE_PRODUCTION_ROADMAP_2026-07-09.md  64922317aae6f521866264204340e9aa554fc02b9344d2c38090516d9bd5e116
runtime/iskraSpace/docs/SECURITY_NOTES.md  e19e23ce08db4f914df364812744ce2a930f9d4dabd71d18e27350bd79ed144f
runtime/iskraSpace/e2e-production/production-artifact.spec.ts  88f575e8dd8ce3d959c762983372dc8159eb683058caeb26d5c27e8d02056264
runtime/iskraSpace/e2e/app.spec.ts  e80b1beb14af18c0f53c7f2a492aaa4f8b1c34feb3a2428f04a3e678357412d7
runtime/iskraSpace/e2e/council_ritual.spec.ts  28d89ec4cd46538efe2290950219295a49ea70b5cb427f5f9d16c0612e1126a8
runtime/iskraSpace/e2e/helpers/navigation.ts  7e65aa0061a22bdca2bbf566bf2c419555ee3ed4a791ba939c060df6e349ffb5
runtime/iskraSpace/e2e/helpers/onboarding.ts  db9dc4f6b6ee99f51df58363ae14f175d248f898ced983dbbaa9fda26d0082ea
runtime/iskraSpace/e2e/navigation.spec.ts  1c15aeed0a644b10e4cef069ee90c6268561d2edb4fa5642f416bbec2e5b2469
runtime/iskraSpace/e2e/onboarding.spec.ts  eaff75301eb10ff6d8e1ac5a87e8043709d723914e70189bd7f5c565cb83018f
runtime/iskraSpace/e2e/sibyl_voice.spec.ts  a502d0b93a4e187d04dffa414fcc288df649ab1d6d56f527c61dddce6e1c789e
runtime/iskraSpace/eslint.config.js  e5781f0e1f69e192c71dc17d1ce80d42f5cac93279ff3b15cdec712397231fd8
runtime/iskraSpace/hooks/useLiveAudio.ts  39ba73cc51466f6f0dd3d79a10b4cd7aae2c1e19aebf73466c5c6c7d0d16f694
runtime/iskraSpace/hooks/usePWA.ts  d76f4d2cf12f6eb74ce753948e689060b8021e7414866fbd2ccb76fd020efc7a
runtime/iskraSpace/index.css  1ce6a78e9343fe3c67875efa5ce517781b404b2e5b98050a585fef9004fed189
runtime/iskraSpace/index.html  af0aec3b3152f5323e40046c152b79c8dceb9b3c0336b4d91f0de5cad6b95693
runtime/iskraSpace/index.md  6661b8356211a0cf657c5e3bae1dd62cb3d202114b56662d65f4d71d8b0f3cfb
runtime/iskraSpace/index.tsx  4a9f00af08a66f051fb35d43fcf4f33186c965571e8112b617387a40f95c0463
runtime/iskraSpace/liberiskraOm_docs_index.csv  7f3a910da31992defcd7e455eabfe50e359a986be9031018b71d206603ea4dc6
runtime/iskraSpace/lint_report.csv  f7ed066e2f89fcfb4b78329f3df7026c24aaa75efaad39da04b3600dcefc9092
runtime/iskraSpace/manifest.json  5c67e15d4c6d678e9663612093eb645588c8d8acbb5a2a92ed431901d2892c0d
runtime/iskraSpace/matrix_v1.csv  60b14ea65771be06589718ef6d91115fd9f9388696d63999590b9c6fa9b3b5b5
runtime/iskraSpace/metadata.json  8ecd0df3856501b4facf53c4d9ed903128120500feb6cc2192c77775ddf83e86
runtime/iskraSpace/package.json  fc65644f96d3dbdf01c76e3700343f008f1275701ee8387aa7a51a2c7835310c
runtime/iskraSpace/playwright.config.ts  bc14c42817644c0a63f82053a30db85e1687f9068cae62ffca0b826d274c110d
runtime/iskraSpace/playwright.production.config.ts  184e5ee6b24c5699360a14dd8bcba9250171b57e315c3f780ceecb7c6913794d
runtime/iskraSpace/postcss.config.js  190c877db466995bf1482f4a16abd06e04a89ede3119341e2a86ff96e1737b27
runtime/iskraSpace/public/404.html  46400a4b1f11804fd1214e168c93e1b252e7b37a089f74877128074b3f519f98
runtime/iskraSpace/public/assets/flame-character.svg  5a67e38d0ba98410f97bee1e1f848d8ccfdd51dfe47391579860f108f075093b
runtime/iskraSpace/public/docs/05_METRICS_and_RHYTHM_INDEX.md  2ec2ae65064938e3d4ef84fe84a6c7e7aeff859f5927dcb19c82ea8c1291c21a
runtime/iskraSpace/public/manifest.json  1a1c7495c5530d5c8d8db9d2a93ca01d9584cd2bef1f55eda1866f03b8e56764
runtime/iskraSpace/public/offline.html  3a1ffe980025f88e000a08a1401f4ceaa5c0b7627dcac40c2ce3a85810e648d7
runtime/iskraSpace/public/pwa-register.js  c6efcbd5ba4064339de3aac8f65949a26a78f6d483bc61d89727a9dda2ed47b5
runtime/iskraSpace/public/runtime-config.js  129a5f54bc3f03a179df98291dee854ec1e4dab7ffb3fc6003e2cf850d59f7c6
runtime/iskraSpace/public/service-worker.js  bb1608a0cd76c95178a95d83241fbf35c035a12e6f996009d534e6838ba5a35a
runtime/iskraSpace/public/spa-redirect.js  2b7297b01629a272e2b9dece3514524b4d18a3a531f0562a2780b6d39cc5fce0
runtime/iskraSpace/scripts/check-bundle-budget.mjs  f7251bc5944e6e8ea686142660a142bd90ca98dba9260cd58f75ed522c5fc079
runtime/iskraSpace/services/__tests__/aiEdgeHardening.test.ts  1582466e91bdd839ca9600a4294950a053eb68df42b527ff9be2ec1363a30547
runtime/iskraSpace/services/__tests__/aiEdgeQuotaBoundary.test.ts  4bec5adeef64ee1f20eb470c7c231edd31e26bc5eba65b2440502be05d1224cb
runtime/iskraSpace/services/__tests__/aiRequestBudget.test.ts  220f8e9459520cf9d2b1a51a306c44b68a5215fb98becb453b6dd354703f569f
runtime/iskraSpace/services/__tests__/analyticsConsent.test.ts  95b06495d7767f54eaad033692712d84975d7f4f3cc66979fc01f3e856834dfc
runtime/iskraSpace/services/__tests__/auditLogAppendOnly.test.ts  c0a483900c2cdcb800cdeea1b818920ac22100687f6587f2cf87a7b488ca2814
runtime/iskraSpace/services/__tests__/auditService.test.ts  8c5b27f8b71f7372f96bf40966805d93e7ca8cb85d7cc11d73f7a26554965da7
runtime/iskraSpace/services/__tests__/betaCapabilityBoundary.test.ts  266d8f75cd74e5000b6c11c9fe1072a4af3ae1db8c8048089e1f7d3edd00cd46
runtime/iskraSpace/services/__tests__/canonService.test.ts  f8c0c006243cc298e0a70f91c69aa15d7f72f2b28faedb34489ee68926c24912
runtime/iskraSpace/services/__tests__/closedBetaMigration.test.ts  cf62d0a4094c600f70f3f73dfda8409cae2d4a210034ae737e8acd877ffd95fc
runtime/iskraSpace/services/__tests__/constitutionalCarrierContract.test.ts  4bd214f1a9910a99cb1a2c70bd0057f84e33c078a26318a6cb9abab6c06d2615
runtime/iskraSpace/services/__tests__/deltaEnforcer.test.ts  7bf1daf8880521b06460a89350228c6ff45a2807d2b3fd4c12ce54441b500ec0
runtime/iskraSpace/services/__tests__/deltaProtocol.test.ts  9790d55722d92fc4fee0e75e1a339a5787a6dc391a13c76ad005c3b42376dd59
runtime/iskraSpace/services/__tests__/e2eAuthBypass.test.ts  51a3fd8c5a6c57c974cdbf81d190510eee56d5ce08b5fa79bae4359d1dbabcae
runtime/iskraSpace/services/__tests__/errorTrackingConsent.test.ts  b631340590a53f64ddc153c61eea01ce47df1233c1b59b59239bc7909c77b1d6
runtime/iskraSpace/services/__tests__/evalCases.test.ts  23b6570d80e318790bec294cb66d8b0a88e5d36fb901b353dc11bed2a31fc537
